	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210522154221/https://www.elheraldo.co/colombia/patrullera-denuncia-abuso-sexual-durante-protestas-en-cali-819050 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210525193742/https://www.elheraldo.co/famosos/luego-de-cuatro-anos-kevin-spacey-regresara-al-cine-tras-acusaciones-de-abuso-sexual-819860 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210526225405/https://www.elheraldo.co/colombia/claudia-lopez-entrega-la-onu-informe-sobre-violaciones-de-ddhh-820512 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210526225405/https://www.elheraldo.co/cordoba/asesinan-mujer-en-un-aparente-caso-de-violencia-intrafamiliar-en-cordoba-820398 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210528190446/https://www.elheraldo.co/judicial/jovenes-manifestantes-denuncian-abuso-sexual-dentro-de-estacion-de-policia-820992 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210529234916/https://www.elheraldo.co/sociedad/valentina-lizcano-relato-que-fue-abusada-en-su-juventud-820717 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210603112408/https://www.elheraldo.co/columnas-de-opinion/fabrina-acosta-contreras/el-machismo-no-tiene-trono-aunque-se-crea-lo-contrario - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210605005613/https://www.elheraldo.co/la-guajira/juez-ordena-recluir-en-una-carcel-policia-acusado-de-feminicidio-en-riohacha-822934 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210621221112/https://www.elheraldo.co/deportes/uruguay-desvincula-de-su-delegacion-funcionario-acusado-de-acoso-sexual-827364 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210717075818/https://www.elheraldo.co/editoriales/el-editorial-inaceptable-abuso-sexual-infantil-834195 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210725230419/https://www.elheraldo.co/cordoba/exgobernador-indigena-fue-procesado-por-presunto-abuso-sexual-en-cordoba-835953 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210727143302/https://www.elheraldo.co/barranquilla/aprueban-proyecto-para-prevenir-la-violencia-contra-la-mujer-en-barranquilla-836782 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210801002421/https://www.elheraldo.co/mundo/diocesis-en-nueva-york-oculto-por-anos-abuso-sexual-menores-dice-exobispo-838417 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210801002421/https://www.elheraldo.co/judicial/policia-del-atlantico-impulsa-la-campana-si-me-tocas-te-acuso-no-al-abuso-838275 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
