	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161030023107/https://www.elespectador.com/deportes/otrosdeportes/escandalo-de-abuso-sexual-sacude-gimnasia-de-estados-un-articulo-662997 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161107215742/https://www.elespectador.com/noticias/elmundo/otras-tres-mujeres-asesinadas-argentina-ponen-alerta-al-articulo-664294 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161107215742/https://www.elespectador.com/noticias/judicial/relatos-de-violencia-sexual-farc-articulo-664189 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161107215742/https://www.elespectador.com/tags/feminicidios - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161127112337/https://www.elespectador.com/noticias/judicial/fotos-marcha-le-dijo-no-al-machismo-y-discriminacion-co-galeria-667488 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161126104356/https://www.elespectador.com/noticias/nacional/cual-mejor-forma-de-acabar-violencia-contra-mujer-articulo-667342 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161126104356/https://www.elespectador.com/noticias/judicial/una-cosa-asi-se-incuba-pequenitos-victima-de-violencia-articulo-667358 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161126104356/https://www.elespectador.com/noticias/elmundo/onu-pide-un-observatorio-contra-el-feminicidio-mundial-articulo-667507 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161126104356/https://www.elespectador.com/noticias/actualidad/mariposas-se-conmemora-el-dia-de-no-violencia-contra-mu-articulo-667504 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161211184213/https://www.elespectador.com/noticias/bogota/asesinato-de-nina-de-7-anos-bogota-sera-tratado-un-femi-articulo-668965 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161222090522/https://www.elespectador.com/noticias/nacional/nuevo-caso-de-abuso-sexual-nina-de-13-anos-habria-sido-articulo-669116 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161207205917/https://www.elespectador.com/noticias/bogota/justicia-muerte-de-yuliana-samboni-consigna-de-los-colo-video-669289 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161208223812/https://www.cromos.com.co/columnistas/cual-es-el-deber-que-tenemos-como-ciudadanos-frente-la-violencia-24311 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161208223812/https://www.elespectador.com/noticias/elmundo/buenos-aires-multara-el-acoso-sexual-callejero-hasta-60-articulo-669486 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161208223812/https://www.elespectador.com/noticias/nacional/todos-los-piropos-son-acoso-callejero-sirve-prohibirlos-articulo-668147 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161208223812/https://www.elespectador.com/tags/acoso-sexual-callejero - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161215211314/https://www.elespectador.com/noticias/bogota/quien-rafael-uribe-noguera-senalado-el-feminicidio-de-y-articulo-669402 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161217221405/https://www.elespectador.com/tags/machismo - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161217221405/https://www.elespectador.com/noticias/elmundo/arte-contra-el-machismo-de-donald-trump-galeria-670919 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161218223722/https://www.elespectador.com/noticias/elmundo/iglesia-destituye-tres-sacerdotes-salvadorenos-abuso-se-articulo-671049 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161222090522/https://www.elespectador.com/noticias/nacional/mujer-victima-de-abuso-sexual-parte-de-farc-y-su-hija-h-video-671260 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161222090522/https://www.elespectador.com/tags/abuso-sexual-a-menores-de-edad - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A46941FF]
	GetHandleVerifier [0x00007FF7A4CBFA28+4141608]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161227111549/https://www.elespectador.com/noticias/nacional/mujeres-solteras-principales-victimas-de-violencia-sexu-articulo-672095 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
