https://web.archive.org/web/20220903232104/https://www.elheraldo.co/mundo/defensa-de-cristina-fernandez-pide-definir-ataque-como-intento-de-feminicidio-935541
Defensa de Cristina Fernández pide definir ataque como intento de feminicidio
NONE
"El hombre detenido, de nacionalidad brasileña, apuntó el jueves pasado contra el rostro de la exmandataria (2007-2015) e intentó disparar en 2 oportunidades."
"El abogado de la vicepresidenta, Cristina Fernández, pedirá a la Justicia argentina que se califique el ataque del jueves como “intento de femicidio” en grado de tentativa por uso ilegal de arma de fuego."
"“Estamos a la espera de que Cristina pueda tranquilizarse en relación con lo que le ha sucedido para poder pedir la calificación de intento de feminicidio ante la Justicia”, dijo el abogado de la vicepresidenta, Gregorio Dalbón este sábado en declaraciones al canal de noticias C5N."
"Para la defensa de Fernández, el hecho se trataría de un intento de feminicidio en tentativa, bajo los agravantes de alevosía al haber sido utilizada un arma de fuego."
"El hombre detenido, de nacionalidad brasileña, apuntó el jueves pasado contra el rostro de la exmandataria (2007-2015) e intentó disparar en 2 oportunidades, aunque la bala no salió de la pistola."
"“Cristina estaba indefensa, ya que estuvo a 50 centímetros del arma”, agregó Dalbón."
"Por otra parte, el abogado consideró que el detenido de nacionalidad brasileña no habría actuado solo y que el atentado podría haber sido planeado."
"“Solo no actuó porque hubo hechos preparatorios para el intento de asesinato que no condicionan a hechos que preparó él solo, porque hubo otras personas que estaban al tanto de esta situación”, declaró el abogado."
Un amigo del detenido realizó declaraciones a la prensa local un día después del ataque contra la vicepresidenta argentina.
"“Hay una declaración de un amigo que seguramente será llamado a indagatoria porque decía: ‘si le pegaba ese tiro, hubiésemos pagado menos impuestos’”, indicó Dalbón."
"En este sentido, el abogado consideró que “este chico no es un lobo solitario, ya que actuó apoyado y con el sostén de determinadas cuestiones que tienen que ver con el arma y las balas que se encontraron”."
"El detenido se negó a prestar declaración ante la jueza federal María Eugenia Capuchetti y el fiscal Carlos Rívolo, a cargo de la investigación, quienes se habían trasladado hasta la dependencia policial donde se encuentra alojado."
"Por otra parte, la Policía Federal Argentina ejecutó un allanamiento en el domicilio del acusado, en la localidad bonaerense de San Martín, donde decomisaron 100 proyectiles calibre 9 mm, un teléfono celular y un computador portátil."
Ambos elementos informáticos que ahora forman parte de las evidencias de la causa serán peritadas por la Policía científica para averiguar si el detenido actuó en solitario.
