https://web.archive.org/web/20230126235800/https://www.elheraldo.co/columnas-de-opinion/haroldo-martinez/feminicidios-columna-de-haroldo-martinez-973233
FEMINICIDIOS
NONE
Hay un componente cultural innegable que tiene que ver con este tipo de atrocidades fundamentado en el machismo esa cosa de la que todos hablamos sin saber a qué nos referimos pero se convierte en una especie de patente de corso en la que se permite al hombre maltratar a la mujer por el simple hecho de ser hombre.
"A la fecha 4 de enero del año en curso tengo la última cifra de 5 víctimas de feminicidio, de acuerdo con los datos de un observatorio jurídico. Del pasado año 2022 hay dos registros, 193 y 258 casos de violencia de género contra la mujer. En el 36% de los casos es cometido por la pareja actual, el 43% la expareja. En un 63% de los casos ocurre en casa de la víctima, en el 29% en la vía pública. Como complemento de las cifras, se presentaron 88.000 denuncias de violencia intrafamiliar, lo cual es un término mal empleado porque en más del 90% de los casos se trata de un hombre agrediendo a su pareja en forma verbal, física o psicológica."
"¿Qué mueve a un hombre a empuñar un arma o usar sus propias manos para segar la vida de una mujer?, ¿cuál es el conflicto íntimo de este individuo que sólo encuentra alivio a su problemática a  través del acto fatalista de asesinar a su pareja o ex? Muy mal debe estar de la cabeza, de eso no queda duda, el punto es saber cuál es la razón que él considera válida para semejante acto que tiene unas consecuencias conocidas, pasar el resto de sus días en una cárcel. Sin embargo, lo hacen."
"Me hago esas preguntas porque, infortunadamente, es en la cabeza de los feminicidas donde se deben buscar las respuestas a tal situación con el fin de elaborar medidas para la prevención de semejante acto abominable, hay una razón por cada cabeza de cada hombre que asesina a una mujer y, en el más alto porcentaje de casos el problema está en él, no en ella. Así que la lista es interminable, pero todas traducen una insatisfacción del hombre en la relación desde lo afectivo hasta lo sexual pasando por lo económico, lo cultural, o lo religioso."
"En el momento de la comisión del acto el homicida es un ser irracional en cuya mente no cabe otra idea distinta a resolver su problema borrando de este mundo a esa mujer que, según su patología, lo llevó hasta esta decisión. En ocasiones son tan pueriles los argumentos que sorprenden a las autoridades con unas declaraciones que hacen cuestionar la naturaleza humana de ciertos hombres."
"Hay un componente cultural innegable que tiene que ver con este tipo de atrocidades fundamentado en el machismo esa cosa de la que todos hablamos sin saber a qué nos referimos pero se convierte en una especie de patente de corso en la que se permite al hombre maltratar a la mujer por el simple hecho de ser hombre. Está profundamente arraigada en nosotros y se expresa a todos los niveles socioeconómicos, en nuestro país maltrata el rico y maltrata el pobre, el ignorante y el educado."
Lo preocupante de todas estas cifras es que no hay un plan de intervención de parte del Estado para siquiera abordarlo debido a la propia complejidad del problema. Sí es posible elaborar políticas educativas al respecto porque está demostrado que ha funcionado en otras culturas.
Las cifras mencionadas de 5 feminicidios en los primeros 4 días del año nos acercan peligrosamente a un probable record de ser un país que compite por los primeros lugares en maltrato a la mujer.
haroldomartinez@hotmail.com
"Seguro les habrá pasado al adelantar algún trámite en línea: sale una ventana que interroga al usuario, con una frase que parece sacada de una ficción de Asimov o de Philip K. Dick, pidiéndole escuetamente que marque una casilla para asegura"
"El artículo 1º de la Ley 1475 de 2011, relaciona los principios de organización y funcionamiento de los partidos y movimientos políticos en Colombia, indicado que estos se ajustarán en su organización y funcionamiento a los principios de tra"
"El permanente delirio del presidente Gustavo Petro por parecer y hacerse reconocer como un adalid ambientalista y de la lucha contra el cambio climático del planeta, lo mantienen, junto a su ministra de minas y energía, utilizando todos los espa"
"Barranquilla y el Atlántico descuellan en el panorama nacional por el vertiginoso desarrollo y progreso que han presentado en los últimos casi veinte años. Era, en efecto, desolador el estado que presentaban antes de la aparición del “Acuerd"
"Seguro les habrá pasado al adelantar algún trámite en línea: sale una ventana que interroga al usuario, con una frase que parece sacada de una ficción de Asimov o de Philip K. Dick, pidiéndole escuetamente que marque una casilla para asegura"
"El artículo 1º de la Ley 1475 de 2011, relaciona los principios de organización y funcionamiento de los partidos y movimientos políticos en Colombia, indicado que estos se ajustarán en su organización y funcionamiento a los principios de tra"
"El permanente delirio del presidente Gustavo Petro por parecer y hacerse reconocer como un adalid ambientalista y de la lucha contra el cambio climático del planeta, lo mantienen, junto a su ministra de minas y energía, utilizando todos los espa"
"Barranquilla y el Atlántico descuellan en el panorama nacional por el vertiginoso desarrollo y progreso que han presentado en los últimos casi veinte años. Era, en efecto, desolador el estado que presentaban antes de la aparición del “Acuerd"
