https://web.archive.org/web/20161206144156/https://www.eluniversal.com.co/farandula/escandalo-por-escena-de-violacion-en-ultimo-tango-en-paris-241753
"Escándalo por escena de violación en ""Último tango en París"""
NONE
"""El último tango en París"", vuelve a los titulares 44 años después de que esta controvertida cinta fuera estrenada. Ha salido a la luz una entrevista en video con el director italiano Bernardo Bertolucci de 2013 que ha reavivado el interés y el escándalo por lo  ocurrido con la actriz francesa Maria Schneider en el plató durante la famosa escena de violación  con mantequilla."
"Bertolucci dijo que ni él ni Marlon Brando le contaron a Schneider de sus planes para usar la barra de mantequilla durante la escena de violación simulada, un concepto que se les ocurrió la  misma mañana de la filmación, porque el director quería que ella ""reaccionara como una chica, no como una actriz"". Quería que ella sintiera ""la furia y la humillación""."
"Schneider, quien murió en 2011 a los 58 años tras una larga enfermedad, habló en varias ocasiones sobre la escena entre ellas, quien entonces tenía 19 años, y Marlon Brando, quien entonces tenía 48, incluso llegó a decir al Daily Mail en una entrevista de 2007 que se sintió ""un poco violada""  por su compañero de reparto y por el director.
    
""Me lo dijeron justo antes de que tuviéramos que filmar, y estaba muy enojada"", dijo Schneider. ""Debí llamar a mi agente o hacer que mi abogado fuera al plató porque no puedes forzar a  alguien a hacer algo que no está en el guion. Pero entonces no lo sabía""."
"A pesar de las declaraciones anteriores de Schneider, la entrevista en video con  Bertolucci resaltó este fin de semana en las redes sociales porque el director admitió que la escena no fue consensual. La actriz Jessica Chastain escribió en Twitter que se sentía ""asqueada"" por la revelación de que ""el director planeó el ataque"".
    
La cineasta Ava DuVernay, directora de la cinta ""Selma"" y del documental ""13th"", lo  calificó como ""imperdonable"" ""Como directora apenas me puedo imaginar eso. Como mujer estoy horrorizada, disgustada y enfurecida"", escribió DuVernay."
"Chris Evans también expresó su enojo y dijo que era ""más allá de lo indeseable"", mientras  que Anna Kendrick dijo que solía recibir miradas de desaprobación cuando mencionaba el incidente  antes y que ahora estaba ""agradecida de que ahora al menos será tomado en cuenta seriamente""."
"Algunos como la actriz Jenna Fischer, se pronunciaron de manera más contundente, ella  pidió que ""todas las copias de esta película sean destruidas de inmediato""."
"Schneider, quien era relativamente desconocida hasta que fue elegida para la película, dijo  que ""el circo"" de ser famosa de golpe le hizo caer en las drogas e incluso trató de suicidarse varias  veces. Siguió siendo amiga de Brando hasta la muerte del actor en 2004, aunque dijo que por un  tiempo ""no podíamos hablar de la película""."
En cambio Bertolucci no mantuvo una relación con la actriz. Dijo que sabía que ella lo  odió de por vida en esa entrevista realizada dos años después de la muerte de Schneider. También  dijo que no se arrepiente de la escena pero que sí se sentía culpable.
